,x1,x2
951,-0.5092778,-0.29867336
952,-0.76189345,-0.003435078
953,-0.5482908,0.42928603
954,-0.25876936,-0.07578422
955,-0.48663875,-0.31732312
956,-0.38896292,0.5630299
957,-0.19249645,0.24113426
958,-0.010842644,0.16449878
959,-0.48652175,0.012226966
960,-0.09382423,-0.28144813
961,-0.10611802,0.11836013
962,-0.48277688,0.24818009
963,-0.1586648,0.058026325
964,-0.6688164,-0.40687346
965,-0.5345269,-0.41564164
966,-0.2637361,-0.13323303
967,-0.60591614,-0.28562284
968,-0.2150537,0.17178987
969,-0.68223614,-0.29764196
970,-0.6786958,-0.18194008
971,-0.70425016,-0.04878721
972,-0.45261633,-0.32366088
973,-0.3411479,0.60153973
974,-0.5885392,0.40691835
975,-0.54390574,-0.110084414
976,-0.46164876,-0.49480858
977,-0.66843665,-0.018552903
978,-0.54279304,-0.42785767
979,-0.50996727,0.18156834
980,-0.6012788,0.26381406
981,-0.35669765,-0.03516181
982,-0.45690334,-0.5961668
983,-0.28202504,0.010386211
984,-0.067818135,-0.22338448
985,-0.18905866,-0.38662967
986,-0.37309703,0.08329958
987,-0.45389178,0.009768871
988,-0.28560275,-0.13554108
989,-0.4295685,0.111997455
990,-0.35795596,-0.30481687
991,-0.6532704,-0.15657246
992,-0.592639,-0.47591203
993,-0.34558457,-0.20143217
994,-0.19208074,0.19763173
995,-0.48335883,0.27082154
996,-0.3065118,0.33971563
997,-0.50107396,0.17745954
998,-0.5228426,-0.51888925
999,-0.1963529,-0.0032216636
1000,0.22757316,-0.87803274
1001,0.30659217,-1.2854401
1002,0.16501501,-1.2231765
1003,0.112689696,-1.0615927
1004,0.29018447,-0.9192445
1005,0.37235942,-1.0912551
1006,0.35637078,-0.8904471
1007,0.17758653,-1.3186039
1008,0.23848227,-1.3170528
1009,0.014592893,-1.1918674
1010,0.10151061,-1.5078695
1011,0.082844146,-1.0015179
1012,0.089136995,-1.1118076
1013,0.1734485,-1.1042582
1014,0.25262937,-0.80233455
1015,0.386102,-0.94876224
1016,0.3498685,-0.7508062
1017,-0.17698178,-1.0759708
1018,0.1222313,-0.8723512
1019,-0.071207814,-1.4799047
1020,0.20588088,-1.0784596
1021,0.05054822,-1.0298402
1022,-0.034676477,-0.88925636
1023,-0.010334827,-0.86843497
1024,-0.07114849,-1.2040055
1025,-0.04597602,-0.89178634
1026,-0.09973488,-1.2775375
1027,-0.08344423,-0.9220181
1028,0.22641441,-1.2443128
1029,0.22322944,-1.062914
1030,0.20085654,-1.2015961
1031,0.0628342,-0.8892398
1032,-0.07245015,-1.0570887
1033,-0.061057366,-1.2662458
1034,0.3262216,-1.1807109
1035,-0.29517612,-1.1617098
1036,-0.05423131,-1.2035388
1037,-0.14404604,-1.3290296
1038,0.048914857,-1.1716841
1039,0.05415245,-1.072934
1040,0.2960506,-0.71867
1041,-0.052812226,-0.8217563
1042,0.15057242,-1.4120023
1043,0.074476935,-1.0367545
1044,0.13143286,-1.5496116
1045,0.23585078,-0.9725147
1046,0.028168254,-1.1538837
1047,0.32600203,-1.0735848
1048,0.55255145,-0.8946544
1049,0.037285276,-1.4636383
1050,-0.10659116,-1.255115
1051,0.0887369,-1.3164246
1052,-0.051287465,-1.0634853
1053,0.121599786,-0.89356524
1054,-0.03873495,-1.3366597
1055,-0.16203737,-1.5747519
1056,0.24556154,-0.8382182
1057,0.0745615,-1.3374839
1058,0.13088378,-1.0717301
1059,0.20628569,-1.3866509
1060,-0.05869413,-1.1997144
1061,0.05053985,-0.97087795
1062,0.0503204,-0.85957646
1063,0.10878404,-1.3833559
1064,0.20986956,-1.2952112
1065,0.116653614,-1.2485073
1066,-0.047320478,-1.0748208
1067,0.042566538,-1.0510575
1068,0.22495589,-1.2017286
1069,0.06598318,-1.342846
1070,-0.09300143,-1.0581
1071,0.23033145,-1.2456453
1072,0.03575278,-0.86832327
1073,0.24011862,-1.4285821
1074,0.04798986,-1.0510871
1075,0.18847945,-1.1556678
1076,0.3753498,-0.6656223
1077,0.24345604,-0.650044
1078,0.10692688,-1.0312576
1079,0.23882258,-1.1897011
1080,0.13975766,-0.9322616
1081,0.08305854,-1.0652512
1082,0.34487122,-1.2569094
1083,0.18430448,-0.92856854
1084,-0.20549014,-1.1176287
1085,-0.118705265,-1.1196121
1086,0.10372994,-0.9987685
1087,0.2622908,-1.4072955
1088,-0.025955342,-1.168421
1089,0.05195888,-1.0141308
1090,0.10121635,-1.1646354
1091,0.08003668,-1.00412
1092,-0.007490568,-1.1498766
1093,0.32814816,-0.96002656
1094,0.21209982,-1.2318919
1095,0.12353126,-1.1328778
1096,0.17154506,-0.96267414
1097,-0.05683648,-1.4359739
1098,0.10901306,-0.7143337
1099,0.07103596,-1.5019288
1100,-0.14197126,1.135047
1101,-0.43408915,-0.23392451
1102,-0.34035832,1.0313239
1103,-0.70808595,0.59708875
1104,-0.68366045,0.46478528
1105,-0.6850932,0.38540825
1106,-0.28946435,0.37851077
1107,-0.5505043,0.73520917
1108,-0.40933624,0.28014672
1109,-0.3442072,0.15748653
1110,-0.23782974,0.581902
1111,-0.51326656,0.06566718
1112,-0.6002273,0.8351963
1113,-0.4127336,1.2616595
1114,-0.33122265,0.88758796
1115,-0.25099474,0.9034212
1116,-0.28132656,0.4643955
1117,-0.54297096,0.3193531
1118,-0.36089465,0.5496983
1119,-0.58943576,-0.28390723
1120,-0.3990799,1.0169829
1121,-0.39842156,0.48108754
1122,-0.89434665,0.6042935
1123,-0.4629992,0.51547915
1124,-0.5001451,0.46408418
1125,0.0697169,0.51668125
1126,-0.7848199,0.18891206
1127,-0.39532697,1.0811348
1128,-0.19406715,0.2892076
1129,-0.78695977,0.6402516
1130,-0.3059266,1.0878156
1131,-0.7027518,0.76472324
1132,-0.4217209,0.13806191
1133,-0.44529387,0.79895717
1134,-0.35797763,0.06841341
1135,-0.34783328,1.2219297
1136,-0.20449317,0.43751425
1137,-0.62045175,0.21405664
1138,-0.28746578,1.432743
1139,-0.23026007,0.9781017
1140,0.09583912,0.33064622
1141,-0.6097382,0.881094
1142,-0.6300071,0.4497964
1143,-0.28787506,0.6120601
1144,-0.24642628,0.64214426
1145,-0.39912704,1.0523424
1146,-0.3193164,0.5300923
1147,-0.80534834,0.69845825
1148,-1.0744311,0.5478752
1149,-0.5627469,1.1293975
1150,-0.23501769,-0.08227265
1151,-0.3635951,0.08427888
1152,-0.34981546,0.8993977
1153,-0.3174999,0.28681985
1154,-0.8098759,0.7826903
1155,-0.17329259,0.3879405
1156,-0.77542156,0.5705003
1157,-0.32659,0.5939816
1158,-0.44176868,1.1784186
1159,-0.5871728,0.9928642
1160,-0.16185564,0.86944294
1161,-0.34732258,0.94188195
1162,-0.25175998,1.1239674
1163,-0.4316148,0.99967164
1164,-0.79301095,0.7219738
1165,-0.1641056,0.82376903
1166,-0.6104997,1.0093002
1167,0.06796498,0.8011671
1168,-0.3341213,0.37464768
1169,-0.76008433,0.64163035
1170,-0.503102,0.47688568
1171,-0.5009711,0.5216759
1172,-0.078365386,0.57727516
1173,-0.29043368,0.37047175
1174,-0.72717947,0.750768
1175,-0.6302063,0.3490452
1176,-0.24386743,0.52502954
1177,-0.8655219,0.56178874
1178,-0.6653311,0.58070475
1179,-0.7121749,0.6635379
1180,-0.24102831,1.2680572
1181,-0.15205501,0.8549236
1182,-0.24923149,0.9354183
1183,0.010685891,0.64747566
1184,-0.14403412,0.38411546
1185,-0.3152983,0.11649063
1186,-0.53196573,-0.08056414
1187,-0.30019116,0.45119318
1188,-0.5998785,0.7698168
1189,-0.5108941,0.59570897
1190,-0.49954417,1.0614024
1191,-0.62627745,0.32511392
1192,-0.1765703,0.90490484
1193,-0.69013613,-0.2696487
1194,-0.50714356,0.51429045
1195,-0.010557074,0.3532459
1196,-0.3494914,0.7060366
1197,-0.73743397,0.78041476
1198,-0.749312,0.39280137
1199,-0.38094142,0.5250891
1200,2.6797774,-0.9093204
1201,3.033171,-0.9226368
1202,2.6549222,-1.3018647
1203,2.3015454,-1.6328485
1204,3.034785,-0.4181215
1205,2.4110827,-1.5031548
1206,3.1842353,0.03457543
1207,3.2854118,0.5087604
1208,3.2842095,0.6949665
1209,2.5036035,-1.5149674
1210,2.5207698,-1.9840826
1211,3.6860247,0.64224905
1212,2.851776,-0.8745076
1213,3.2802336,0.24469325
1214,3.6626697,0.54060954
1215,2.849304,-0.7800097
1216,3.5524435,0.55072707
1217,3.3243177,0.38310167
1218,2.913753,-0.25220183
1219,3.0410008,-0.7758712
1220,2.745642,-1.739838
1221,2.9748185,-0.3162991
1222,2.7816956,-0.7489155
1223,2.6964734,-1.2020731
1224,3.1777418,0.010785547
1225,3.5130098,0.42224595
1226,2.9719758,-0.27446714
1227,3.2086833,0.824925
1228,2.2640152,-1.6707876
1229,2.6384938,-1.717673
1230,2.8018909,-1.4278127
1231,3.3060296,0.17154095
1232,2.5585997,-1.4692311
1233,3.285004,0.008493629
1234,3.4569101,0.8173899
1235,2.9908412,0.1368632
1236,3.274727,0.028056111
1237,2.8916016,-0.73012036
1238,2.8085349,-1.3416095
1239,3.137355,0.7493182
1240,3.1381972,0.47659907
1241,2.905765,-0.7679543
1242,3.3201368,0.26761922
1243,3.1214957,0.11716816
1244,2.4979582,-1.2425466
1245,2.814731,-1.2996439
1246,3.0194225,-0.6775151
1247,2.5769513,-2.1778603
1248,2.8948152,-0.649365
1249,2.9765623,-0.36346713
1250,3.1495347,0.5298473
1251,3.0126595,-0.97489005
1252,3.0319326,0.1590974
1253,2.9259994,-0.62258273
1254,3.3439558,0.8633179
1255,3.14139,0.24413654
1256,2.9613175,0.18587193
1257,2.9363496,0.008134213
1258,3.2469728,-0.106200725
1259,2.4118173,-1.686278
1260,2.8321471,-1.4885551
1261,3.0128572,-0.37233093
1262,2.2472336,-1.8576174
1263,3.4607456,0.2707803
1264,3.4933512,0.42530784
1265,2.517711,-1.762964
1266,2.548825,-0.71500236
1267,2.8741658,-0.68556505
1268,2.970513,-1.0991299
1269,2.23506,-1.8391001
1270,3.367781,0.27389356
1271,2.826928,-0.3231955
1272,3.2438607,0.10555622
1273,2.9065669,-0.25442496
1274,3.130221,-0.5930143
1275,2.6896944,-1.9357654
1276,3.0969105,-0.022445235
1277,2.9142098,-0.9481881
1278,2.566937,-1.6341355
1279,2.318426,-2.0241199
1280,2.541035,-1.690728
1281,2.9322217,-0.20045856
1282,3.4365113,0.29351816
1283,3.0292363,-0.27367488
1284,3.19119,-0.014413151
1285,2.994797,-0.5286377
1286,3.0534153,-0.3536226
1287,2.279134,-2.1297765
1288,3.3326747,0.6429574
1289,2.7759092,-0.07444993
1290,3.3855124,0.28244373
1291,3.2769935,0.7416728
1292,2.953449,-0.7539939
1293,3.4392984,0.6783486
1294,3.2004197,0.67147964
1295,3.5047853,0.77737385
1296,2.9017549,-0.6230337
1297,3.0989764,-0.5405944
1298,2.8220296,-0.15453652
1299,3.4317617,0.5081555
1300,-0.8725439,-0.9416169
1301,-1.009786,-0.76717097
1302,-0.70764446,-0.70503503
1303,-1.1454523,-0.9725501
1304,-0.8894021,-0.43989608
1305,-0.48524097,-0.67429024
1306,-0.7322994,-0.76443917
1307,-0.82084465,-0.7440077
1308,-0.7969262,-0.59290195
1309,-0.90479356,-1.1212069
1310,-0.57413155,-0.6069822
1311,-0.82055116,-0.44703025
1312,-1.1618459,-0.5964238
1313,-1.1204023,-1.0184281
1314,-0.8924796,-0.63240916
1315,-0.9879366,-0.5857162
1316,-1.004656,-1.0820132
1317,-0.91579443,-0.93905157
1318,-0.809684,-0.8125607
1319,-0.8241927,-0.5884538
1320,-1.003017,-1.0209789
1321,-0.93097156,-0.7999009
1322,-1.0912747,-0.9036894
1323,-0.8569208,-0.677696
1324,-0.65331256,-0.570952
1325,-0.8804255,-0.8045227
1326,-0.8097101,-0.30942568
1327,-1.1891139,-0.7754774
1328,-0.8189811,-0.7797783
1329,-0.52368647,-0.7627328
1330,-1.0698189,-0.74170893
1331,-0.79720503,-0.6005135
1332,-0.9973505,-0.7179742
1333,-1.1109953,-0.5567719
1334,-0.9899897,-0.88996464
1335,-0.8591325,-1.030709
1336,-1.0332086,-1.092479
1337,-0.9937522,-0.81742334
1338,-1.0966104,-1.0219685
1339,-0.9337295,-0.22327283
1340,-0.9834179,-0.55756867
1341,-0.9547221,-0.74859333
1342,-1.0615969,-0.41132256
1343,-1.2584853,-1.0460782
1344,-1.0045058,-0.40688697
1345,-0.7979916,-0.6915222
1346,-0.70306486,-0.78988296
1347,-0.9770162,-0.8312143
1348,-0.7866565,-0.48496854
1349,-0.67809653,-0.68592936
1350,-0.6854716,-0.6948937
1351,-0.83686167,-0.43896323
1352,-0.9716252,-0.6426408
1353,-0.8454628,-0.6146271
1354,-0.5270416,-0.61573714
1355,-0.81172675,-0.82265794
1356,-0.96227854,-0.82623494
1357,-0.9626413,-1.1981189
1358,-0.95440716,-0.6153413
1359,-0.8002755,-0.6443102
1360,-1.0160446,-0.623859
1361,-0.8181376,-0.7228235
1362,-1.1056921,-1.1134264
1363,-1.142423,-0.88168555
1364,-1.1288607,-0.85673994
1365,-0.5302794,-0.38042998
1366,-1.2190937,-0.7505711
1367,-0.90406615,-0.5884392
1368,-0.66221327,-0.69127005
1369,-0.9405852,-0.7509487
1370,-0.9106308,-0.7721262
1371,-0.85680676,-0.84288055
1372,-0.84253836,-0.81305486
1373,-0.9759857,-0.8187063
1374,-0.9608688,-0.6515339
1375,-1.0896089,-0.5840929
1376,-1.1981478,-0.46902016
1377,-0.79456824,-0.4248541
1378,-1.1423323,-0.9249484
1379,-0.79374707,-0.9281499
1380,-0.747727,-0.8849109
1381,-0.78826827,-0.5837279
1382,-1.059788,-0.6043528
1383,-0.8909774,-1.0543823
1384,-1.0146834,-0.8885086
1385,-0.78469497,-0.747473
1386,-1.1696868,-0.6640389
1387,-0.65518445,-0.6798052
1388,-0.96935487,-0.9749508
1389,-0.94846094,-0.75936717
1390,-0.6174057,-0.5991127
1391,-0.88101554,-0.67980397
1392,-0.64396495,-0.55723065
1393,-0.97712165,-0.76254874
1394,-0.92133516,-0.61342555
1395,-1.0677917,-0.8127595
1396,-1.1340125,-0.9787678
1397,-0.94895643,-0.47808912
1398,-0.6854724,-0.6024434
1399,-0.9616985,-1.327035
1400,-1.0752919,-1.2179575
1401,-0.9294781,-1.2000048
1402,-0.92752236,-1.145436
1403,-1.0598627,-1.1676714
1404,-0.8243486,-1.330295
1405,-0.6963772,-1.1426153
1406,-0.92454904,-1.3763285
1407,-0.7836703,-1.3430259
1408,-1.2496207,-1.061828
1409,-0.8224653,-1.3710618
1410,-0.5820796,-1.0084502
1411,-1.0900569,-1.4314952
1412,-1.1447325,-0.8308171
1413,-0.77137184,-1.0043141
1414,-0.875874,-1.1257417
1415,-0.66444623,-1.0766835
1416,-1.2043393,-1.6150192
1417,-0.9381508,-1.1551517
1418,-0.81802005,-1.10558
1419,-1.0349823,-1.0506597
1420,-0.9674499,-0.98385113
1421,-1.0501069,-1.3245256
1422,-1.1978221,-1.2960277
1423,-0.957282,-1.154443
1424,-0.76842827,-1.1862308
1425,-0.93913585,-1.3543599
1426,-0.7386512,-1.0536454
1427,-0.7848062,-1.2803848
1428,-0.8708458,-0.9460642
1429,-0.89519876,-1.4833685
1430,-1.0162146,-1.3064263
1431,-0.87825215,-1.2048864
1432,-0.8865753,-1.2319374
1433,-0.99290603,-1.3052943
1434,-0.69860613,-1.0323348
1435,-0.96541995,-0.9940774
1436,-0.75214046,-0.7619545
1437,-1.3785734,-1.2934821
1438,-1.0077662,-1.2811708
1439,-0.9096544,-1.2375578
1440,-0.86336434,-0.91181076
1441,-1.0069765,-1.1990703
1442,-0.9568759,-1.2813926
1443,-0.82897455,-0.92843175
1444,-1.0773568,-1.0990744
1445,-0.92544466,-1.305994
1446,-0.9616383,-1.2318406
1447,-0.8906564,-1.1089945
1448,-0.9330748,-1.4136944
1449,-0.7164734,-0.98208904
1450,-1.0029117,-1.2638803
1451,-0.98254514,-1.3571334
1452,-1.0758145,-1.110641
1453,-0.9645465,-0.93244183
1454,-0.88652205,-1.0116622
1455,-1.2134575,-1.1817539
1456,-1.0785152,-1.3912293
1457,-1.0393072,-1.172679
1458,-1.1392134,-0.9685971
1459,-1.0202177,-0.7520164
1460,-1.0076536,-0.99643385
1461,-1.1338859,-1.0073023
1462,-0.92748344,-1.1778784
1463,-0.69272953,-1.1196762
1464,-1.1970251,-1.1825528
1465,-1.1749961,-1.4925597
1466,-0.9487025,-1.2580826
1467,-1.0426145,-1.2230055
1468,-1.037722,-1.3183228
1469,-0.79582405,-1.0129855
1470,-1.1523848,-1.2168192
1471,-0.93637854,-1.3908453
1472,-1.1223772,-1.2079852
1473,-0.9888504,-1.1792214
1474,-0.9340403,-0.74616116
1475,-0.92411953,-1.0341822
1476,-0.7985886,-0.784442
1477,-0.95563763,-0.8605677
1478,-0.85246915,-1.3415997
1479,-0.941332,-1.5139802
1480,-0.8143561,-0.8643437
1481,-0.90909797,-1.1524056
1482,-0.85902816,-1.4353948
1483,-0.91366714,-0.9115222
1484,-1.1116388,-1.2323091
1485,-1.1880039,-1.1600511
1486,-0.8234816,-1.0451864
1487,-0.711518,-1.0387661
1488,-0.80537385,-1.087229
1489,-1.108844,-1.0948449
1490,-0.86395603,-0.74009085
1491,-0.69046736,-1.0627222
1492,-1.2064632,-1.4631562
1493,-1.1738554,-1.2081966
1494,-0.7184736,-0.8411419
1495,-1.0509386,-1.1707487
1496,-0.7795053,-0.8923586
1497,-0.90629566,-1.3370881
1498,-0.8744425,-0.8454002
1499,-1.0331136,-1.1723365
1500,2.9608667,-1.0662742
1501,3.1371768,-0.94985217
1502,2.9389865,-0.97354335
1503,2.8346107,-0.661176
1504,3.0079,-1.1530894
1505,3.0410929,-1.2447879
1506,3.148898,-1.1116242
1507,3.068992,-0.8629368
1508,3.005378,-0.7698862
1509,3.007262,-0.9820784
1510,2.871056,-1.0635815
1511,2.6678948,-1.199628
1512,2.863107,-0.84605414
1513,3.156758,-0.9631782
1514,3.1637719,-0.7963347
1515,3.0946944,-1.08942
1516,2.8957117,-1.0335684
1517,3.0106268,-1.1268063
1518,2.8433583,-1.3357782
1519,3.2204149,-0.85587174
1520,2.9057999,-1.0405108
1521,2.9053242,-1.2018846
1522,3.2980258,-0.7516046
1523,3.0697045,-1.1541162
1524,3.1858215,-1.1594325
1525,3.1510465,-1.0397778
1526,3.100016,-0.8688089
1527,3.0844514,-0.954848
1528,3.2635624,-0.69582444
1529,3.3877947,-0.66264874
1530,2.8069608,-1.2541506
1531,2.9428356,-0.93264836
1532,3.176946,-1.003162
1533,3.1186254,-0.6107624
1534,3.204055,-0.9886914
1535,3.0383825,-1.0653669
1536,2.9072716,-1.0436106
1537,2.7076018,-0.81953937
1538,2.8987343,-1.2014368
1539,2.687267,-1.0099834
1540,2.7545068,-0.8861616
1541,3.0083907,-1.1336739
1542,3.0147917,-1.186228
1543,3.3039596,-0.6168379
1544,3.057644,-0.8701264
1545,3.0062015,-1.0752454
1546,2.9749444,-1.1958091
1547,3.0800483,-1.0523883
1548,3.2527745,-1.151169
1549,2.870804,-1.0201485
1550,2.965895,-0.8125823
1551,3.1564913,-1.1032513
1552,2.8161047,-1.1776594
1553,2.9100482,-1.0405968
1554,3.0526226,-0.77918595
1555,3.295355,-0.8530831
1556,3.0150735,-1.1616241
1557,2.8575113,-0.9955148
1558,2.9985912,-1.0226216
1559,2.9986403,-1.206734
1560,2.852205,-1.0099269
1561,2.9271648,-1.346628
1562,2.9356956,-0.89923006
1563,3.1022358,-0.9897559
1564,3.0166023,-0.9255462
1565,2.993159,-1.0669574
1566,3.1546385,-0.99576837
1567,2.7520912,-0.8985643
1568,3.112489,-1.0118922
1569,3.1744087,-0.63896435
1570,2.8192167,-0.8612239
1571,3.0316656,-0.6385593
1572,3.1223412,-0.63337344
1573,3.2273648,-1.025087
1574,3.1087134,-1.0105573
1575,3.0224402,-1.1174393
1576,3.0678232,-1.1835003
1577,2.9259336,-0.9979529
1578,3.093158,-0.8653112
1579,2.886584,-0.823695
1580,3.1786053,-1.0929443
1581,2.9969316,-1.1356043
1582,3.2439284,-1.0842658
1583,2.917817,-1.2640705
1584,2.8483713,-1.0728859
1585,3.1219175,-1.0359857
1586,3.0023825,-0.8477288
1587,3.251732,-0.90623397
1588,3.5067444,-0.6969448
1589,2.7963464,-1.1409827
1590,2.9306166,-1.1634152
1591,3.0606368,-1.216072
1592,2.9127676,-1.0114847
1593,3.0673416,-0.8731267
1594,2.989374,-1.0611587
1595,2.6152208,-1.3673496
1596,3.0088813,-0.9332537
1597,2.8501883,-1.0234255
1598,2.8616483,-1.1653286
1599,3.0806916,-0.7323819
1600,-0.33939862,0.41797575
1601,-1.3587556,-0.18139955
1602,-0.8402638,0.9309285
1603,-0.922815,0.7615582
1604,-1.2989348,-0.42745307
1605,-0.7342108,-0.71014065
1606,-0.85161877,0.09628549
1607,-0.9852681,-0.25694302
1608,-1.1499784,-0.6626158
1609,-0.91624993,0.30688795
1610,-1.0105463,0.049630072
1611,-1.1183107,-0.28110543
1612,-1.1710978,-0.3844463
1613,-0.5863361,0.61822915
1614,-0.9066927,-0.56713516
1615,-0.9075692,-0.17060515
1616,-1.5294992,-0.98252344
1617,-0.9818456,0.061143603
1618,-1.1966207,0.31581756
1619,-1.2216047,0.1643295
1620,-0.81124717,1.0075862
1621,-0.36304,0.38615337
1622,-1.1234019,-0.23038414
1623,-0.8690085,0.38916105
1624,-1.1605426,0.25059286
1625,-1.5858366,-0.70244163
1626,-0.5640543,-0.07324305
1627,-0.5946769,1.0080742
1628,-0.90352243,1.0731438
1629,-1.1786712,-0.61416465
1630,-1.2159806,-0.41274723
1631,-1.0208768,-1.0008225
1632,-0.58066857,1.2350739
1633,-0.37041077,1.0284111
1634,-0.9168692,-0.005122098
1635,-0.7993653,0.545415
1636,-0.7295113,-0.6981448
1637,-0.90456146,-0.07520005
1638,-1.2191556,0.57680154
1639,-0.42019165,1.2610046
1640,-0.3123332,1.3747351
1641,-0.769987,0.43022886
1642,-0.4762961,0.06547032
1643,-0.9501646,0.35181013
1644,-1.4468784,-1.0010754
1645,-0.9289287,-0.4188771
1646,-0.43287715,0.46404848
1647,-0.6858707,-0.025436584
1648,-1.2346916,-0.81676537
1649,-0.8586496,1.2539219
1650,-1.2560936,0.19293597
1651,-1.1751671,-0.2770159
1652,-0.8192121,0.14363557
1653,-0.52161497,0.53042454
1654,-0.9865914,0.7363625
1655,-0.9376344,0.19534704
1656,-0.5692067,0.57999873
1657,-0.74473035,-0.116797805
1658,-0.9656378,-0.8887958
1659,-1.1542513,-0.74805254
1660,-0.68776816,0.43636292
1661,-1.1380353,-0.67501557
1662,-0.7691931,0.33407363
1663,-0.8850917,1.0059031
1664,-0.70562905,0.24559063
1665,-0.52656424,0.47111288
1666,-0.771733,-0.98569083
1667,-0.919584,0.3589932
1668,-1.0205228,-0.95553106
1669,-1.4147439,-0.12782308
1670,-0.86262566,0.26694006
1671,-0.49737093,0.71382564
1672,-0.5173073,0.97051156
1673,-0.5368494,1.119452
1674,-1.1703736,-0.22068122
1675,-1.0128027,-0.79850006
1676,-0.56904095,0.41699523
1677,-0.68344146,1.1440961
1678,-0.8222704,0.39869064
1679,-0.903289,0.7848647
1680,-0.669572,1.2220979
1681,-1.1776595,-0.21764025
1682,-1.4159328,-1.0995189
1683,-0.9216962,-0.96572655
1684,-0.30488923,1.2053484
1685,-0.63197654,0.08235279
1686,-0.4437272,0.5140404
1687,-0.93146914,-0.75311553
1688,-0.982488,-0.4214717
1689,-1.4492862,-0.8466088
1690,-0.98700535,-0.31191638
1691,-0.9599665,0.49648824
1692,-1.0195777,1.0369726
1693,-1.3423041,-1.1474999
1694,-1.4317942,-0.5166491
1695,-1.2531428,-0.56637985
1696,-1.0778757,-0.06212208
1697,-1.1990883,-0.21727267
1698,-1.1371182,0.26260242
1699,-0.63553816,1.0656443
1700,-0.44570842,-2.3751006
1701,-0.8239581,-2.045999
1702,-0.57995486,-1.7658494
1703,-0.2646545,-2.1993408
1704,-0.5233813,-2.2924006
1705,-0.5193749,-2.0934267
1706,-0.52111214,-2.013242
1707,0.044438325,-0.8432737
1708,-0.02700656,-1.389077
1709,-0.7344092,-2.5908992
1710,-0.8732329,-2.6684418
1711,-0.47165224,-0.997525
1712,-0.17329022,-1.7032504
1713,-0.24612793,-1.0709732
1714,-0.5602319,-1.9759233
1715,-0.5455558,-2.2038245
1716,-0.41591337,-1.6926044
1717,-0.32952058,-0.8832889
1718,-0.14548638,-1.1363882
1719,-0.6041046,-1.7870176
1720,-0.23132709,-0.92181474
1721,-0.39538154,-1.56144
1722,-0.5658334,-2.3608208
1723,-0.030867778,-1.4660155
1724,-0.6177715,-1.9584842
1725,-0.20466304,-1.0984695
1726,-0.17423633,-1.9249752
1727,-0.30641025,-1.4119002
1728,-0.6507337,-2.163313
1729,-0.80272347,-2.077932
1730,-0.40947005,-1.5223904
1731,0.1987302,-0.32944283
1732,-0.6690261,-2.5488925
1733,0.2347553,-0.29658774
1734,0.014938004,-0.87678564
1735,-0.24414656,-1.2278793
1736,-0.27247927,-1.5747631
1737,-0.3380293,-1.9580004
1738,-0.55465883,-1.7221345
1739,-0.35191098,-1.218066
1740,-0.31447923,-1.2589948
1741,-0.3573707,-1.2061133
1742,-0.50091624,-2.2944686
1743,-0.5811718,-2.3504477
1744,-0.7269339,-2.529181
1745,-0.32864285,-1.3854009
1746,-0.077434726,-0.575134
1747,-0.45177552,-2.3076816
1748,-0.70952034,-2.6989608
1749,0.045576043,-0.68506944
1750,-0.72034305,-2.7401056
1751,-0.4284182,-1.4397478
1752,-0.718808,-2.198134
1753,-0.14257225,-0.6459512
1754,-0.26446223,-1.6892309
1755,-0.18813944,-0.5659018
1756,-0.36601856,-0.7792101
1757,-0.21857396,-1.2264199
1758,-0.8017249,-2.8820443
1759,-0.1925998,-1.199715
1760,-0.113395326,-0.8643846
1761,-0.6912139,-2.2948089
1762,-0.304019,-1.0517423
1763,-0.16893011,-1.1971052
1764,-0.3810094,-1.1842159
1765,-0.17573586,-0.9205584
1766,-0.63469917,-1.9880517
1767,-0.1905497,-0.71402603
1768,-0.01731833,-0.55930537
1769,-0.26261508,-1.857831
1770,-0.11650246,-0.98143715
1771,-0.40977922,-1.9057785
1772,-0.062044017,-0.7058478
1773,-0.4464114,-1.2717474
1774,-0.7786009,-2.194312
1775,-0.74563617,-2.5072985
1776,-0.3321572,-1.1383128
1777,-0.73132473,-2.383113
1778,-0.5108959,-2.6585605
1779,0.019085892,-0.5566449
1780,-0.47189307,-1.745745
1781,-0.050914936,-0.6374377
1782,-0.12127089,-1.0363166
1783,-0.021184497,-1.3681982
1784,-0.447284,-2.1263113
1785,-0.14472157,-1.0425712
1786,-0.4658307,-1.977977
1787,-0.4592614,-2.1269403
1788,-0.033658646,-0.7939941
1789,0.05481498,-0.6678044
1790,-0.018264726,-0.5897739
1791,-0.5686658,-2.5022407
1792,-0.3352424,-1.6537263
1793,-0.3669425,-1.6529958
1794,-0.15983659,-1.0035212
1795,-0.51637363,-2.0979598
1796,-0.39119425,-1.5963905
1797,-0.44530007,-2.6096597
1798,-0.44684502,-2.2535737
1799,0.11370408,-0.9540606
1800,-0.60194266,-1.1693723
1801,-0.64623576,-1.5215054
1802,-0.36017,-1.1085069
1803,-0.45009574,-0.6005016
1804,-0.66619,-1.2114593
1805,-0.62604195,-1.3714732
1806,-0.8319581,-1.2883172
1807,-0.8518536,-0.90352476
1808,-0.42662826,-1.186485
1809,-0.760596,-1.6918235
1810,-0.57150453,-1.001665
1811,-0.8641823,-1.5142968
1812,-0.7125172,-1.1907961
1813,-0.85825306,-1.3185048
1814,-0.6034887,-1.5776931
